<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Sun Feb 17 15:57:00 2019 by 
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/Configuration.xsd">

    <input>
        <net-file value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathorn_w_fixed_20160404.net.xml"/>
        <route-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/Great-route/sathorn_w_20160422edit2.rou.xml"/>
        <additional-files value="/home/sda/Documents/sumo-sathorn-ray/models/sathorn-morning/sathon_wide_tls_20160418_edited.add.xml,/home/sda/Documents/sumo-sathorn-ray/detectors/sathorn_w_detectors.add.xml"/>
    </input>

    <time>
        <begin value="21600"/>
        <end value="32400"/>
        <step-length value="1"/>
    </time>

    <processing>
        <no-internal-links value="true"/>
        <ignore-junction-blocker value="-1"/>
        <time-to-teleport value="-1"/>
        <eager-insert value="true"/>
        <time-to-impatience value="300"/>
    </processing>

    <report>
        <no-warnings value="true"/>
    </report>

    <random_number>
        <random value="false"/>
        <seed value="20"/>
    </random_number>

    <gui_only>
        <gui-settings-file value="/home/sda/Documents/sumo-sathorn-ray/gui-settings/gui-settings-file-surasak.xml"/>
        <quit-on-end value="true"/>
        <start value="true"/>
        <tracker-interval value="1"/>
    </gui_only>

</configuration>
-->

<detector xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/det_e2_file.xsd">
   <interval begin="21600.00" end="21700.00" id="e2_L565_0_3" sampledSeconds="0.00" nVehEntered="0" nVehLeft="0" nVehSeen="0" meanSpeed="-1.00" meanTimeLoss="-1.00" meanOccupancy="0.00" maxOccupancy="0.00" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="0.00" maxVehicleNumber="0" />
   <interval begin="21700.00" end="21800.00" id="e2_L565_0_3" sampledSeconds="146.59" nVehEntered="9" nVehLeft="0" nVehSeen="9" meanSpeed="11.79" meanTimeLoss="0.93" meanOccupancy="1.72" maxOccupancy="9.76" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="1.51" maxVehicleNumber="9" />
   <interval begin="21800.00" end="21900.00" id="e2_L565_0_3" sampledSeconds="767.77" nVehEntered="22" nVehLeft="23" nVehSeen="31" meanSpeed="11.77" meanTimeLoss="1.44" meanOccupancy="8.74" maxOccupancy="11.51" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.93" maxVehicleNumber="10" />
   <interval begin="21900.00" end="22000.00" id="e2_L565_0_3" sampledSeconds="741.65" nVehEntered="22" nVehLeft="22" nVehSeen="30" meanSpeed="11.77" meanTimeLoss="1.36" meanOccupancy="8.43" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.63" maxVehicleNumber="9" />
   <interval begin="22000.00" end="22100.00" id="e2_L565_0_3" sampledSeconds="780.33" nVehEntered="22" nVehLeft="22" nVehSeen="30" meanSpeed="11.79" meanTimeLoss="1.47" meanOccupancy="8.89" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="8.03" maxVehicleNumber="9" />
   <interval begin="22100.00" end="22200.00" id="e2_L565_0_3" sampledSeconds="766.70" nVehEntered="23" nVehLeft="23" nVehSeen="31" meanSpeed="11.79" meanTimeLoss="1.40" meanOccupancy="8.72" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.90" maxVehicleNumber="9" />
   <interval begin="22200.00" end="22300.00" id="e2_L565_0_3" sampledSeconds="761.78" nVehEntered="22" nVehLeft="23" nVehSeen="30" meanSpeed="11.79" meanTimeLoss="1.44" meanOccupancy="8.64" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.80" maxVehicleNumber="9" />
   <interval begin="22300.00" end="22400.00" id="e2_L565_0_3" sampledSeconds="749.07" nVehEntered="23" nVehLeft="23" nVehSeen="30" meanSpeed="11.77" meanTimeLoss="1.43" meanOccupancy="8.54" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.70" maxVehicleNumber="10" />
   <interval begin="22400.00" end="22500.00" id="e2_L565_0_3" sampledSeconds="725.93" nVehEntered="23" nVehLeft="21" nVehSeen="30" meanSpeed="11.73" meanTimeLoss="1.46" meanOccupancy="8.28" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.50" maxVehicleNumber="9" />
   <interval begin="22500.00" end="22600.00" id="e2_L565_0_3" sampledSeconds="766.31" nVehEntered="21" nVehLeft="24" nVehSeen="30" meanSpeed="11.78" meanTimeLoss="1.47" meanOccupancy="8.70" maxOccupancy="10.36" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="0.00" maxHaltingDuration="0.00" haltingDurationSum="0.00" meanIntervalHaltingDuration="0.00" maxIntervalHaltingDuration="0.00" intervalHaltingDurationSum="0.00" startedHalts="0.00" meanVehicleNumber="7.84" maxVehicleNumber="9" />
   <interval begin="22600.00" end="22700.00" id="e2_L565_0_3" sampledSeconds="950.29" nVehEntered="40" nVehLeft="32" nVehSeen="46" meanSpeed="11.53" meanTimeLoss="1.50" meanOccupancy="10.82" maxOccupancy="16.74" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="1.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="1.00" startedHalts="2.00" meanVehicleNumber="9.77" maxVehicleNumber="17" />
   <interval begin="22700.00" end="22800.00" id="e2_L565_0_3" sampledSeconds="1334.22" nVehEntered="58" nVehLeft="59" nVehSeen="72" meanSpeed="10.93" meanTimeLoss="2.32" meanOccupancy="14.90" maxOccupancy="18.42" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="6.00" meanIntervalHaltingDuration="0.83" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="5.00" startedHalts="10.00" meanVehicleNumber="13.71" maxVehicleNumber="18" />
   <interval begin="22800.00" end="22900.00" id="e2_L565_0_3" sampledSeconds="1334.96" nVehEntered="69" nVehLeft="69" nVehSeen="82" meanSpeed="10.86" meanTimeLoss="2.13" meanOccupancy="14.92" maxOccupancy="18.51" meanMaxJamLengthInVehicles="0.00" meanMaxJamLengthInMeters="0.00" maxJamLengthInVehicles="0" maxJamLengthInMeters="0.00" jamLengthInVehiclesSum="0" jamLengthInMetersSum="0.00" meanHaltingDuration="1.00" maxHaltingDuration="1.00" haltingDurationSum="6.00" meanIntervalHaltingDuration="1.00" maxIntervalHaltingDuration="1.00" intervalHaltingDurationSum="6.00" startedHalts="10.00" meanVehicleNumber="13.78" maxVehicleNumber="18" />
   <interval begin="22900.00" end="23000.00" id="e2_L565_0_3" sampledSeconds="1351.22" nVehEntered="64" nVehLeft="62" nVehSeen="77" meanSpeed="10.00" meanTimeLoss="3.51" meanOccupancy="15.09" maxOccupancy="18.64" meanMaxJamLengthInVehicles="0.70" meanMaxJamLengthInMeters="4.23" maxJamLengthInVehicles="4" maxJamLengthInMeters="25.67" jamLengthInVehiclesSum="70" jamLengthInMetersSum="423.16" meanHaltingDuration="5.38" maxHaltingDuration="27.00" haltingDurationSum="86.00" meanIntervalHaltingDuration="5.38" maxIntervalHaltingDuration="27.00" intervalHaltingDurationSum="86.00" startedHalts="22.00" meanVehicleNumber="13.86" maxVehicleNumber="18" />
